日期,時段,預測發電量
2024-11-11,11,100.1
2024-11-11,12,104.8
2024-11-11,13,84.0
2024-11-11,14,72.8
2024-11-11,15,39.8
2024-11-11,16,28.7
2024-11-11,17,27.7
2024-11-12,07,11.4
2024-11-12,08,41.2
2024-11-12,09,70.7
2024-11-12,10,77.2
2024-11-12,11,82.0
2024-11-12,12,89.7
2024-11-12,13,73.3
2024-11-12,14,56.2
2024-11-12,15,22.2
2024-11-12,16,9.5
2024-11-12,17,8.2
2024-11-12,07,11.4
2024-11-12,08,41.2
2024-11-12,09,70.7
2024-11-12,10,77.2
2024-11-12,11,82.0
2024-11-12,12,89.7
2024-11-12,13,73.3
2024-11-12,14,56.2
2024-11-12,15,22.2
2024-11-12,16,9.5
2024-11-12,17,8.2
2024-11-12,07,11.4
2024-11-12,08,40.6
2024-11-12,09,69.6
2024-11-12,10,75.6
2024-11-12,11,79.8
2024-11-12,12,86.9
2024-11-12,13,70.6
2024-11-12,14,54.1
2024-11-12,15,20.8
2024-11-12,16,8.8
2024-11-12,17,8.2
2024-11-13,07,26.7
2024-11-13,08,56.8
2024-11-13,09,86.6
2024-11-13,10,93.4
2024-11-13,11,98.4
2024-11-13,12,106.4
2024-11-13,13,90.0
2024-11-13,14,72.6
2024-11-13,15,38.2
2024-11-13,16,25.2
2024-11-13,17,23.5
2024-11-13,07,26.7
2024-11-13,08,56.8
2024-11-13,09,86.6
2024-11-13,10,93.4
2024-11-13,11,98.4
2024-11-13,12,106.4
2024-11-13,13,90.0
2024-11-13,14,72.6
2024-11-13,15,38.2
2024-11-13,16,25.2
2024-11-13,17,23.5
2024-11-13,07,34.7
2024-11-13,08,64.5
2024-11-13,09,94.0
2024-11-13,10,100.5
2024-11-13,11,105.3
2024-11-13,12,113.0
2024-11-13,13,96.6
2024-11-13,14,79.5
2024-11-13,15,45.5
2024-11-13,16,32.8
2024-11-13,17,31.5
2024-11-14,07,34.7
2024-11-14,08,65.0
2024-11-14,09,95.1
2024-11-14,10,102.2
2024-11-14,11,107.5
2024-11-14,12,115.7
2024-11-14,13,99.3
2024-11-14,14,81.5
2024-11-14,15,46.8
2024-11-14,16,33.5
2024-11-14,17,31.5
2024-11-14,07,34.7
2024-11-14,08,65.0
2024-11-14,09,95.1
2024-11-14,10,102.2
2024-11-14,11,107.5
2024-11-14,12,115.7
2024-11-14,13,99.3
2024-11-14,14,81.5
2024-11-14,15,46.8
2024-11-14,16,33.5
2024-11-14,17,31.5
2024-11-14,07,34.7
2024-11-14,08,65.0
2024-11-14,09,95.1
2024-11-14,10,102.2
2024-11-14,11,107.5
2024-11-14,12,115.7
2024-11-14,13,99.3
2024-11-14,14,81.5
2024-11-14,15,46.8
2024-11-14,16,33.5
2024-11-14,17,31.5
2024-11-15,07,11.4
2024-11-15,08,41.2
2024-11-15,09,70.7
2024-11-15,10,77.2
2024-11-15,11,82.0
2024-11-15,12,89.7
2024-11-15,13,73.3
2024-11-15,14,56.2
2024-11-15,15,22.2
2024-11-15,16,9.5
2024-11-15,17,8.2
2024-11-16,07,34.7
2024-11-16,08,63.9
2024-11-16,09,92.9
2024-11-16,10,98.9
2024-11-16,11,103.1
2024-11-16,12,110.2
2024-11-16,13,93.9
2024-11-16,14,77.5
2024-11-16,15,44.1
2024-11-16,16,32.1
2024-11-16,17,31.5
2024-11-17,07,25.4
2024-11-17,08,55.5
2024-11-17,09,85.3
2024-11-17,10,92.1
2024-11-17,11,97.1
2024-11-17,12,105.0
2024-11-17,13,88.7
2024-11-17,14,71.2
2024-11-17,15,36.9
2024-11-17,16,23.9
2024-11-17,17,22.2
2024-11-19,07,22.7
2024-11-19,08,52.7
2024-11-19,09,82.5
2024-11-19,10,89.3
2024-11-19,11,94.3
2024-11-19,12,102.3
2024-11-19,13,86.0
2024-11-19,14,68.5
2024-11-19,15,34.1
2024-11-19,16,21.1
2024-11-19,17,19.4
2024-11-19,07,22.8
2024-11-19,08,52.8
2024-11-19,09,82.9
2024-11-19,10,89.0
2024-11-19,11,93.8
2024-11-19,12,101.7
2024-11-19,13,85.5
2024-11-19,14,68.2
2024-11-19,15,32.8
2024-11-19,16,12.0
2024-11-19,17,9.8
日期,時段,預測發電(度)
2024-11-19,07,21.3
2024-11-19,08,52.7
2024-11-19,09,77.0
2024-11-19,10,89.5
2024-11-19,11,95.5
2024-11-19,12,93.6
2024-11-19,13,82.6
2024-11-19,14,61.9
2024-11-19,15,27.6
2024-11-19,16,10.2
2024-11-19,17,6.6
2024-11-19,07,20.6
2024-11-19,08,52.0
2024-11-19,09,76.0
2024-11-19,10,88.2
2024-11-19,11,94.0
2024-11-19,12,92.1
2024-11-19,13,81.1
2024-11-19,14,59.3
2024-11-19,15,24.1
2024-11-19,16,-1.7
2024-11-19,17,-6.3
2024-11-19,07,21.3
2024-11-19,08,52.7
2024-11-19,09,77.0
2024-11-19,10,89.5
2024-11-19,11,95.5
2024-11-19,12,93.6
2024-11-19,13,82.6
2024-11-19,14,61.9
2024-11-19,15,27.6
2024-11-19,16,10.2
2024-11-19,17,6.6
2024-11-19,07,21.3
2024-11-19,08,52.7
2024-11-19,09,77.0
2024-11-19,10,89.5
2024-11-19,11,95.5
2024-11-19,12,93.6
2024-11-19,13,82.6
2024-11-19,14,61.9
2024-11-19,15,27.6
2024-11-19,16,10.2
2024-11-19,17,6.6
2024-11-20,07,21.3
2024-11-20,08,53.3
2024-11-20,09,78.2
2024-11-20,10,91.2
2024-11-20,11,97.8
2024-11-20,12,96.4
2024-11-20,13,85.5
2024-11-20,14,64.0
2024-11-20,15,29.0
2024-11-20,16,10.9
2024-11-20,17,6.6
2024-11-21,07,21.3
2024-11-21,08,53.3
2024-11-21,09,78.2
2024-11-21,10,91.2
2024-11-21,11,97.8
2024-11-21,12,96.4
2024-11-21,13,85.5
2024-11-21,14,64.0
2024-11-21,15,29.0
2024-11-21,16,10.9
2024-11-21,17,6.6
2024-11-22,07,25.6
2024-11-22,08,58.1
2024-11-22,09,83.6
2024-11-22,10,97.2
2024-11-22,11,104.4
2024-11-22,12,103.6
2024-11-22,13,92.7
2024-11-22,14,70.5
2024-11-22,15,34.7
2024-11-22,16,15.9
2024-11-22,17,10.9
2024-11-23,07,18.4
2024-11-23,08,49.8
2024-11-23,09,74.1
2024-11-23,10,86.6
2024-11-23,11,92.6
2024-11-23,12,90.7
2024-11-23,13,79.8
2024-11-23,14,59.0
2024-11-23,15,24.7
2024-11-23,16,7.3
2024-11-23,17,3.8
2024-11-24,07,28.5
2024-11-24,08,59.8
2024-11-24,09,84.2
2024-11-24,10,96.6
2024-11-24,11,102.7
2024-11-24,12,100.7
2024-11-24,13,89.8
2024-11-24,14,69.0
2024-11-24,15,34.7
2024-11-24,16,17.4
2024-11-24,17,13.8
2024-11-25,07,28.5
2024-11-25,08,59.8
2024-11-25,09,84.2
2024-11-25,10,96.6
2024-11-25,11,102.7
2024-11-25,12,100.7
2024-11-25,13,89.8
2024-11-25,14,69.0
2024-11-25,15,34.7
2024-11-25,16,17.4
2024-11-25,17,13.8
2024-11-26,07,21.3
2024-11-26,08,53.3
2024-11-26,09,78.2
2024-11-26,10,91.2
2024-11-26,11,97.8
2024-11-26,12,96.4
2024-11-26,13,85.5
2024-11-26,14,64.0
2024-11-26,15,29.0
2024-11-26,16,10.9
2024-11-26,17,6.6
2024-11-26,07,25.6
2024-11-26,08,58.1
2024-11-26,09,83.6
2024-11-26,10,97.2
2024-11-26,11,104.4
2024-11-26,12,103.6
2024-11-26,13,92.7
2024-11-26,14,70.5
2024-11-26,15,34.7
2024-11-26,16,15.9
2024-11-26,17,10.9
2024-11-26,07,25.6
2024-11-26,08,58.1
2024-11-26,09,83.6
2024-11-26,10,97.2
2024-11-26,11,104.4
2024-11-26,12,103.6
2024-11-26,13,92.7
2024-11-26,14,70.5
2024-11-26,15,34.7
2024-11-26,16,15.9
2024-11-26,17,10.9
2024-11-26,07,25.6
2024-11-26,08,58.1
2024-11-26,09,83.6
2024-11-26,10,97.2
2024-11-26,11,104.4
2024-11-26,12,103.6
2024-11-26,13,92.7
2024-11-26,14,70.5
2024-11-26,15,34.7
2024-11-26,16,15.9
2024-11-26,17,10.9
2024-11-26,07,25.6
2024-11-26,08,58.1
2024-11-26,09,83.6
2024-11-26,10,97.2
2024-11-26,11,104.4
2024-11-26,12,103.6
2024-11-26,13,92.7
2024-11-26,14,70.5
2024-11-26,15,34.7
2024-11-26,16,15.9
2024-11-26,17,10.9
2024-11-26,07,25.6
2024-11-26,08,58.1
2024-11-26,09,83.6
2024-11-26,10,97.2
2024-11-26,11,104.4
2024-11-26,12,103.6
2024-11-26,13,92.7
2024-11-26,14,70.5
2024-11-26,15,34.7
2024-11-26,16,15.9
2024-11-26,17,10.9
2024-11-27,07,19.8
2024-11-27,08,52.4
2024-11-27,09,77.9
2024-11-27,10,91.5
2024-11-27,11,98.7
2024-11-27,12,97.9
2024-11-27,13,86.9
2024-11-27,14,64.7
2024-11-27,15,29.0
2024-11-27,16,10.2
2024-11-27,17,5.2
2024-11-27,07,19.8
2024-11-27,08,51.8
2024-11-27,09,76.7
2024-11-27,10,89.7
2024-11-27,11,96.4
2024-11-27,12,95.0
2024-11-27,13,84.1
2024-11-27,14,62.6
2024-11-27,15,27.5
2024-11-27,16,9.5
2024-11-27,17,5.2
2024-11-29,07,11.2
2024-11-29,08,44.4
2024-11-29,09,70.4
2024-11-29,10,84.6
2024-11-29,11,92.3
2024-11-29,12,92.1
2024-11-29,13,81.2
2024-11-29,14,58.3
2024-11-29,15,21.8
2024-11-29,16,2.3
2024-11-29,17,-3.4
2024-11-30,07,17.0
2024-11-30,08,48.9
2024-11-30,09,73.8
2024-11-30,10,86.9
2024-11-30,11,93.5
2024-11-30,12,92.1
2024-11-30,13,81.2
2024-11-30,14,59.7
2024-11-30,15,24.7
2024-11-30,16,6.6
2024-11-30,17,2.3
2024-12-01,07,19.8
2024-12-01,08,52.4
2024-12-01,09,77.9
2024-12-01,10,91.5
2024-12-01,11,98.7
2024-12-01,12,97.9
2024-12-01,13,86.9
2024-12-01,14,64.7
2024-12-01,15,29.0
2024-12-01,16,10.2
2024-12-01,17,5.2
2024-12-01,07,19.8
2024-12-01,08,51.2
2024-12-01,09,75.6
2024-12-01,10,88.0
2024-12-01,11,94.1
2024-12-01,12,92.1
2024-12-01,13,81.2
2024-12-01,14,60.4
2024-12-01,15,26.1
2024-12-01,16,8.8
2024-12-01,17,5.2
2024-12-02,07,19.8
2024-12-02,08,53.0
2024-12-02,09,79.0
2024-12-02,10,93.2
2024-12-02,11,100.9
2024-12-02,12,100.7
2024-12-02,13,89.8
2024-12-02,14,66.9
2024-12-02,15,30.4
2024-12-02,16,10.9
2024-12-02,17,5.2
2024-12-03,07,22.7
2024-12-03,08,55.3
2024-12-03,09,80.7
2024-12-03,10,94.3
2024-12-03,11,101.5
2024-12-03,12,100.7
2024-12-03,13,89.8
2024-12-03,14,67.6
2024-12-03,15,31.9
2024-12-03,16,13.1
2024-12-03,17,8.0
2024-12-04,07,22.7
2024-12-04,08,55.3
2024-12-04,09,80.7
2024-12-04,10,94.3
2024-12-04,11,101.5
2024-12-04,12,100.7
2024-12-04,13,89.8
2024-12-04,14,67.6
2024-12-04,15,31.9
2024-12-04,16,13.1
2024-12-04,17,8.0
2024-12-05,07,22.7
2024-12-05,08,55.3
2024-12-05,09,80.7
2024-12-05,10,94.3
2024-12-05,11,101.5
2024-12-05,12,100.7
2024-12-05,13,89.8
2024-12-05,14,67.6
2024-12-05,15,31.9
2024-12-05,16,13.1
2024-12-05,17,8.0
2024-12-06,07,22.7
2024-12-06,08,55.3
2024-12-06,09,80.7
2024-12-06,10,94.3
2024-12-06,11,101.5
2024-12-06,12,100.7
2024-12-06,13,89.8
2024-12-06,14,67.6
2024-12-06,15,31.9
2024-12-06,16,13.1
2024-12-06,17,8.0
2024-12-07,07,19.8
2024-12-07,08,53.5
2024-12-07,09,80.1
2024-12-07,10,94.9
2024-12-07,11,103.2
2024-12-07,12,103.6
2024-12-07,13,92.7
2024-12-07,14,69.0
2024-12-07,15,31.9
2024-12-07,16,11.6
2024-12-07,17,5.2
2024-12-08,07,17.0
2024-12-08,08,50.7
2024-12-08,09,77.3
2024-12-08,10,92.0
2024-12-08,11,100.4
2024-12-08,12,100.7
2024-12-08,13,89.8
2024-12-08,14,66.2
2024-12-08,15,29.0
2024-12-08,16,8.8
2024-12-08,17,2.3
2024-12-09,07,17.0
2024-12-09,08,49.5
2024-12-09,09,75.0
2024-12-09,10,88.6
2024-12-09,11,95.8
2024-12-09,12,95.0
2024-12-09,13,84.1
2024-12-09,14,61.9
2024-12-09,15,26.1
2024-12-09,16,7.3
2024-12-09,17,2.3
2024-12-10,07,19.8
2024-12-10,08,52.4
2024-12-10,09,77.9
2024-12-10,10,91.5
2024-12-10,11,98.7
2024-12-10,12,97.9
2024-12-10,13,86.9
2024-12-10,14,64.7
2024-12-10,15,29.0
2024-12-10,16,10.2
2024-12-10,17,5.2
2024-12-11,07,19.8
2024-12-11,08,53.0
2024-12-11,09,79.0
2024-12-11,10,93.2
2024-12-11,11,100.9
2024-12-11,12,100.7
2024-12-11,13,89.8
2024-12-11,14,66.9
2024-12-11,15,30.4
2024-12-11,16,10.9
2024-12-11,17,5.2
2024-12-12,07,19.8
2024-12-12,08,52.4
2024-12-12,09,77.9
2024-12-12,10,91.5
2024-12-12,11,98.7
2024-12-12,12,97.9
2024-12-12,13,86.9
2024-12-12,14,64.7
2024-12-12,15,29.0
2024-12-12,16,10.2
2024-12-12,17,5.2
2024-12-13,07,19.8
2024-12-13,08,52.4
2024-12-13,09,77.9
2024-12-13,10,91.5
2024-12-13,11,98.7
2024-12-13,12,97.9
2024-12-13,13,86.9
2024-12-13,14,64.7
2024-12-13,15,29.0
2024-12-13,16,10.2
2024-12-13,17,5.2
2024-12-13,07,12.0
2024-12-13,08,40.3
2024-12-13,09,63.0
2024-12-13,10,78.6
2024-12-13,11,79.4
2024-12-13,12,79.2
2024-12-13,13,65.6
2024-12-13,14,47.2
2024-12-13,15,13.2
2024-12-13,16,-1.4
2024-12-13,17,-5.0
2024-12-14,07,9.2
2024-12-14,08,37.5
2024-12-14,09,60.1
2024-12-14,10,75.8
2024-12-14,11,76.5
2024-12-14,12,76.4
2024-12-14,13,62.8
2024-12-14,14,44.3
2024-12-14,15,10.4
2024-12-14,16,-4.2
2024-12-14,17,-7.8
2024-12-15,07,11.6
2024-12-15,08,41.6
2024-12-15,09,66.0
2024-12-15,10,83.3
2024-12-15,11,85.8
2024-12-15,12,87.4
2024-12-15,13,73.8
2024-12-15,14,53.2
2024-12-15,15,17.1
2024-12-15,16,0.3
2024-12-15,17,-5.4
2024-12-18,07,14.5
2024-12-18,08,44.5
2024-12-18,09,68.8
2024-12-18,10,86.2
2024-12-18,11,88.7
2024-12-18,12,90.2
2024-12-18,13,76.6
2024-12-18,14,56.0
2024-12-18,15,20.0
2024-12-18,16,3.2
2024-12-18,17,-2.5
2024-12-19,07,11.6
2024-12-19,08,41.0
2024-12-19,09,64.8
2024-12-19,10,81.6
2024-12-19,11,83.5
2024-12-19,12,84.5
2024-12-19,13,70.9
2024-12-19,14,51.0
2024-12-19,15,15.7
2024-12-19,16,-0.4
2024-12-19,17,-5.4
2024-12-20,07,11.6
2024-12-20,08,42.2
2024-12-20,09,67.1
2024-12-20,10,85.1
2024-12-20,11,88.1
2024-12-20,12,90.2
2024-12-20,13,76.6
2024-12-20,14,55.3
2024-12-20,15,18.5
2024-12-20,16,1.1
2024-12-20,17,-5.4
2024-12-21,07,11.6
2024-12-21,08,42.8
2024-12-21,09,68.3
2024-12-21,10,86.8
2024-12-21,11,90.4
2024-12-21,12,93.1
2024-12-21,13,79.5
2024-12-21,14,57.5
2024-12-21,15,20.0
2024-12-21,16,1.8
2024-12-21,17,-5.4
2024-12-22,07,-10.2
2024-12-22,08,20.4
2024-12-22,09,45.3
2024-12-22,10,63.3
2024-12-22,11,66.3
2024-12-22,12,68.4
2024-12-22,13,54.8
2024-12-22,14,33.5
2024-12-22,15,-3.3
2024-12-22,16,-20.7
2024-12-22,17,-27.2
2024-12-23,07,-37.1
2024-12-23,08,-9.3
2024-12-23,09,12.7
2024-12-23,10,27.8
2024-12-23,11,28.0
2024-12-23,12,27.3
2024-12-23,13,13.6
2024-12-23,14,-4.1
2024-12-23,15,-37.3
2024-12-23,16,-51.2
2024-12-23,17,-54.1
2024-12-26,07,20.2
2024-12-26,08,50.2
2024-12-26,09,74.6
2024-12-26,10,91.9
2024-12-26,11,94.4
2024-12-26,12,96.0
2024-12-26,13,82.3
2024-12-26,14,61.8
2024-12-26,15,25.7
2024-12-26,16,8.9
2024-12-26,17,3.2
2024-12-27,07,-1.6
2024-12-27,08,24.4
2024-12-27,09,44.8
2024-12-27,10,58.1
2024-12-27,11,56.6
2024-12-27,12,54.1
2024-12-27,13,40.5
2024-12-27,14,24.9
2024-12-27,15,-6.1
2024-12-27,16,-17.9
2024-12-27,17,-18.6
2024-12-27,07,-0.5
2024-12-27,08,23.6
2024-12-27,09,45.0
2024-12-27,10,56.1
2024-12-27,11,57.7
2024-12-27,12,55.8
2024-12-27,13,42.8
2024-12-27,14,26.5
2024-12-27,15,-2.0
2024-12-27,16,-17.0
2024-12-27,17,-17.7
2024-12-28,07,17.0
2024-12-28,08,42.7
2024-12-28,09,65.6
2024-12-28,10,78.1
2024-12-28,11,81.3
2024-12-28,12,80.9
2024-12-28,13,67.9
2024-12-28,14,49.7
2024-12-28,15,19.3
2024-12-28,16,2.4
2024-12-28,17,-0.2
2024-12-29,07,11.9
2024-12-29,08,39.1
2024-12-29,09,63.5
2024-12-29,10,77.6
2024-12-29,11,82.3
2024-12-29,12,83.5
2024-12-29,13,70.5
2024-12-29,14,50.4
2024-12-29,15,18.1
2024-12-29,16,-0.8
2024-12-29,17,-5.2
2024-12-31,07,22.1
2024-12-31,08,48.8
2024-12-31,09,72.7
2024-12-31,10,86.3
2024-12-31,11,90.5
2024-12-31,12,91.1
2024-12-31,13,78.1
2024-12-31,14,58.6
2024-12-31,15,27.0
2024-12-31,16,8.7
2024-12-31,17,4.9
2024-12-31,07,22.1
2024-12-31,08,48.8
2024-12-31,09,72.7
2024-12-31,10,86.3
2024-12-31,11,90.5
2024-12-31,12,91.1
2024-12-31,13,78.1
2024-12-31,14,58.6
2024-12-31,15,27.0
2024-12-31,16,8.7
2024-12-31,17,4.9
2025-01-01,07,-3.1
2025-01-01,08,22.1
2025-01-01,09,44.5
2025-01-01,10,56.6
2025-01-01,11,59.2
2025-01-01,12,58.3
2025-01-01,13,45.4
2025-01-01,14,27.8
2025-01-01,15,-2.0
2025-01-01,16,-18.3
2025-01-01,17,-20.2
2025-01-02,07,-29.0
2025-01-02,08,-3.8
2025-01-02,09,18.6
2025-01-02,10,30.7
2025-01-02,11,33.4
2025-01-02,12,32.4
2025-01-02,13,19.5
2025-01-02,14,1.9
2025-01-02,15,-27.9
2025-01-02,16,-44.2
2025-01-02,17,-46.1
2025-01-03,07,-3.1
2025-01-03,08,23.1
2025-01-03,09,46.5
2025-01-03,10,59.6
2025-01-03,11,63.3
2025-01-03,12,63.4
2025-01-03,13,50.4
2025-01-03,14,31.6
2025-01-03,15,0.6
2025-01-03,16,-17.0
2025-01-03,17,-20.2
2025-01-04,07,17.0
2025-01-04,08,43.7
2025-01-04,09,67.6
2025-01-04,10,81.2
2025-01-04,11,85.4
2025-01-04,12,86.0
2025-01-04,13,73.0
2025-01-04,14,53.5
2025-01-04,15,21.9
2025-01-04,16,3.6
2025-01-04,17,-0.2
2025-01-05,07,12.2
2025-01-05,08,38.9
2025-01-05,09,62.8
2025-01-05,10,76.4
2025-01-05,11,80.6
2025-01-05,12,81.2
2025-01-05,13,68.3
2025-01-05,14,48.8
2025-01-05,15,17.1
2025-01-05,16,-1.1
2025-01-05,17,-4.9
2025-01-06,07,17.0
2025-01-06,08,44.2
2025-01-06,09,68.6
2025-01-06,10,82.7
2025-01-06,11,87.4
2025-01-06,12,88.5
2025-01-06,13,75.6
2025-01-06,14,55.4
2025-01-06,15,23.2
2025-01-06,16,4.3
2025-01-06,17,-0.2
2025-01-07,07,17.0
2025-01-07,08,43.7
2025-01-07,09,67.6
2025-01-07,10,81.2
2025-01-07,11,85.4
2025-01-07,12,86.0
2025-01-07,13,73.0
2025-01-07,14,53.5
2025-01-07,15,21.9
2025-01-07,16,3.6
2025-01-07,17,-0.2
2025-01-08,07,14.4
2025-01-08,08,42.2
2025-01-08,09,67.1
2025-01-08,10,81.7
2025-01-08,11,86.9
2025-01-08,12,88.5
2025-01-08,13,75.6
2025-01-08,14,54.8
2025-01-08,15,21.9
2025-01-08,16,2.4
2025-01-08,17,-2.7
2025-01-09,07,14.4
2025-01-09,08,42.2
2025-01-09,09,67.1
2025-01-09,10,81.7
2025-01-09,11,86.9
2025-01-09,12,88.5
2025-01-09,13,75.6
2025-01-09,14,54.8
2025-01-09,15,21.9
2025-01-09,16,2.4
2025-01-09,17,-2.7
2025-01-21,07,17.0
2025-01-21,08,44.2
2025-01-21,09,68.6
2025-01-21,10,82.7
2025-01-21,11,87.4
2025-01-21,12,88.5
2025-01-21,13,75.6
2025-01-21,14,55.4
2025-01-21,15,23.2
2025-01-21,16,4.3
2025-01-21,17,-0.2
2025-01-21,07,17.0
2025-01-21,08,44.2
2025-01-21,09,68.6
2025-01-21,10,82.7
2025-01-21,11,87.4
2025-01-21,12,88.5
2025-01-21,13,75.6
2025-01-21,14,55.4
2025-01-21,15,23.2
2025-01-21,16,4.3
2025-01-21,17,-0.2
2025-01-22,07,19.5
2025-01-22,08,46.2
2025-01-22,09,70.1
2025-01-22,10,83.7
2025-01-22,11,87.9
2025-01-22,12,88.5
2025-01-22,13,75.6
2025-01-22,14,56.1
2025-01-22,15,24.4
2025-01-22,16,6.2
2025-01-22,17,2.4
2025-02-04,07,-10.7
2025-02-04,08,15.0
2025-02-04,09,37.9
2025-02-04,10,50.5
2025-02-04,11,53.7
2025-02-04,12,53.3
2025-02-04,13,40.3
2025-02-04,14,22.1
2025-02-04,15,-8.3
2025-02-04,16,-25.3
2025-02-04,17,-27.8
2025-02-04,07,-10.7
2025-02-04,08,15.0
2025-02-04,09,37.9
2025-02-04,10,50.5
2025-02-04,11,53.7
2025-02-04,12,53.3
